/var/folders/yf/bvb_cdgn46s4l8cp8l3wd_nc0000gn/T/ipykernel_67277/3719337836.py:1: ExperimentalWarning: optuna_integration.wandb.wandb.WeightsAndBiasesCallback.track_in_wandb is experimental (supported from v3.0.0). The interface can change in the future.
  @wandb_callback.track_in_wandb()
[I 2025-11-27 14:08:26,373] A new study created in memory with name: no-name-314b5b06-c97c-45fe-9075-20f36977d1b4
[I 2025-11-27 14:08:28,418] Trial 0 finished with value: 0.8732925601786989 and parameters: {'colsample_bytree': 0.7421106062817903, 'n_estimators': 984, 'learning_rate': 0.07005900354372627, 'reg_lambda': 3.8089246694349908, 'reg_alpha': 1.2507672185954024, 'max_depth': 8, 'gamma': 0.07528951894894842, 'threshold': 0.6916745150772243}. Best is trial 0 with value: 0.8732925601786989.
[I 2025-11-27 14:09:17,986] Trial 30 finished with value: 0.8056514332777405 and parameters: {'colsample_bytree': 0.8401490396074991, 'n_estimators': 969, 'learning_rate': 0.057350930493258144, 'reg_lambda': 1.6593662041726978, 'reg_alpha': 0.8924219820578263, 'max_depth': 7, 'gamma': 0.002845653409393467, 'threshold': 0.892559409526263}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:19,042] Trial 31 finished with value: 0.8954097155148545 and parameters: {'colsample_bytree': 0.25972478726891324, 'n_estimators': 607, 'learning_rate': 0.043777176360890846, 'reg_lambda': 2.1235369542304956, 'reg_alpha': 3.6852750282100373, 'max_depth': 3, 'gamma': 0.4517916059235235, 'threshold': 0.4089652726326665}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:20,232] Trial 32 finished with value: 0.8930202329588561 and parameters: {'colsample_bytree': 0.28866584930010836, 'n_estimators': 666, 'learning_rate': 0.02877416780050252, 'reg_lambda': 1.7699995992437918, 'reg_alpha': 3.4037095492622496, 'max_depth': 3, 'gamma': 0.49917804154637463, 'threshold': 0.46391299478910075}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:21,573] Trial 33 finished with value: 0.8928681441096078 and parameters: {'colsample_bytree': 0.1963517979079527, 'n_estimators': 583, 'learning_rate': 0.04732605772235547, 'reg_lambda': 2.308055995559749, 'reg_alpha': 3.676310343589393, 'max_depth': 4, 'gamma': 0.45903333279321445, 'threshold': 0.31289821873223556}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:22,700] Trial 34 finished with value: 0.8961211177708506 and parameters: {'colsample_bytree': 0.4777495301683644, 'n_estimators': 661, 'learning_rate': 0.05415385062874413, 'reg_lambda': 1.3013419016763075, 'reg_alpha': 3.0494463697395755, 'max_depth': 4, 'gamma': 0.42849459286710184, 'threshold': 0.3991745680136959}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:23,908] Trial 35 finished with value: 0.8955171093643017 and parameters: {'colsample_bytree': 0.4873622602360932, 'n_estimators': 683, 'learning_rate': 0.053213490516110816, 'reg_lambda': 0.7533329456332499, 'reg_alpha': 3.087346476515341, 'max_depth': 5, 'gamma': 0.3943823792005314, 'threshold': 0.3774519143446909}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:25,054] Trial 36 finished with value: 0.8845494188343935 and parameters: {'colsample_bytree': 0.3728733670362628, 'n_estimators': 856, 'learning_rate': 0.06912016046185787, 'reg_lambda': 1.2763879500360376, 'reg_alpha': 2.230860253657263, 'max_depth': 4, 'gamma': 0.42100893161757524, 'threshold': 0.2311531426531191}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:26,197] Trial 37 finished with value: 0.8573014170743286 and parameters: {'colsample_bytree': 0.5154080587406831, 'n_estimators': 733, 'learning_rate': 0.07978052725322972, 'reg_lambda': 2.7303302818312396, 'reg_alpha': 2.641907929847041, 'max_depth': 6, 'gamma': 0.3579551294154823, 'threshold': 0.759787669614808}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:27,434] Trial 38 finished with value: 0.8789440275431355 and parameters: {'colsample_bytree': 0.6156048826304161, 'n_estimators': 440, 'learning_rate': 0.014311592273511711, 'reg_lambda': 0.3238827857214348, 'reg_alpha': 3.1637526810414847, 'max_depth': 5, 'gamma': 0.477095949038451, 'threshold': 0.6221357283842823}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:28,475] Trial 39 finished with value: 0.8919032860650478 and parameters: {'colsample_bytree': 0.9915581453865363, 'n_estimators': 864, 'learning_rate': 0.09319891445025852, 'reg_lambda': 0.7883133770128288, 'reg_alpha': 3.810616849743718, 'max_depth': 7, 'gamma': 0.42844682077492036, 'threshold': 0.5077696797340546}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:29,759] Trial 40 finished with value: 0.875663382689462 and parameters: {'colsample_bytree': 0.06974185431372265, 'n_estimators': 770, 'learning_rate': 0.02152668804350078, 'reg_lambda': 1.1375534187180123, 'reg_alpha': 2.9724197689856067, 'max_depth': 4, 'gamma': 0.3915557727021848, 'threshold': 0.48801113238555327}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:30,823] Trial 41 finished with value: 0.8958847608146978 and parameters: {'colsample_bytree': 0.22631242367363577, 'n_estimators': 628, 'learning_rate': 0.05535959655782026, 'reg_lambda': 2.1545227598045917, 'reg_alpha': 3.4366574127244567, 'max_depth': 3, 'gamma': 0.4714003725503052, 'threshold': 0.4031722319913286}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:31,997] Trial 42 finished with value: 0.8959642253335578 and parameters: {'colsample_bytree': 0.3662558734240503, 'n_estimators': 642, 'learning_rate': 0.055501851184858855, 'reg_lambda': 2.868681764425478, 'reg_alpha': 3.3709761660507827, 'max_depth': 3, 'gamma': 0.47369722808643255, 'threshold': 0.3898167554230779}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:32,874] Trial 43 finished with value: 0.8947186854776272 and parameters: {'colsample_bytree': 0.2104987827679917, 'n_estimators': 645, 'learning_rate': 0.0556595555041848, 'reg_lambda': 2.9017671302261743, 'reg_alpha': 3.3671854795675142, 'max_depth': 2, 'gamma': 0.46807280477089186, 'threshold': 0.4048985679596685}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:34,418] Trial 44 finished with value: 0.8878838795918147 and parameters: {'colsample_bytree': 0.13572000325046446, 'n_estimators': 702, 'learning_rate': 0.037831956379235046, 'reg_lambda': 2.2113846339061176, 'reg_alpha': 2.827099074116418, 'max_depth': 4, 'gamma': 0.4250075564334515, 'threshold': 0.5466632274591429}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:35,617] Trial 45 finished with value: 0.8923688129397433 and parameters: {'colsample_bytree': 0.43642397963035096, 'n_estimators': 683, 'learning_rate': 0.05754011483197577, 'reg_lambda': 2.524004037474745, 'reg_alpha': 1.7226491037061973, 'max_depth': 5, 'gamma': 0.34081978225450865, 'threshold': 0.3343368162497567}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:36,733] Trial 46 finished with value: 0.8888228860770405 and parameters: {'colsample_bytree': 0.34555432706778694, 'n_estimators': 639, 'learning_rate': 0.04982271448066817, 'reg_lambda': 3.2088721378153853, 'reg_alpha': 3.164199726236525, 'max_depth': 3, 'gamma': 0.43720362048095285, 'threshold': 0.2744165158624141}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:37,465] Trial 47 finished with value: 0.8910033990215533 and parameters: {'colsample_bytree': 0.2969262662156369, 'n_estimators': 573, 'learning_rate': 0.04150969196729616, 'reg_lambda': 2.8838873584912883, 'reg_alpha': 3.8586516375984163, 'max_depth': 2, 'gamma': 0.47638161090677533, 'threshold': 0.4754921516590538}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:38,456] Trial 48 finished with value: 0.8926410080891499 and parameters: {'colsample_bytree': 0.5123076487798562, 'n_estimators': 545, 'learning_rate': 0.05367397558277208, 'reg_lambda': 2.8225432722339456, 'reg_alpha': 2.3705150717776986, 'max_depth': 4, 'gamma': 0.49646612848414134, 'threshold': 0.3324942181335951}. Best is trial 24 with value: 0.8973170325297415.
[I 2025-11-27 14:09:39,523] Trial 49 finished with value: 0.8940842184459085 and parameters: {'colsample_bytree': 0.08173503173854599, 'n_estimators': 746, 'learning_rate': 0.06720181718835663, 'reg_lambda': 3.6843511722232805, 'reg_alpha': 3.4148067816293954, 'max_depth': 3, 'gamma': 0.11555059964806413, 'threshold': 0.39564072722794524}. Best is trial 24 with value: 0.8973170325297415.
